,red,green,blue
60,"[array([    0. , 29366. ,     0. , 10674. ,     0. ,     0. ,     0. ,
           0. , 15707. ,     0. ,  9909.5,     0. ,     0. ,  9160. ,
           0. ,     0. ,  9044. ,     0. ,     0. , 11059.5,     0. ,
        8289. ,     0. ,     0. , 33648. ,     0. ,     0. ,  8672. ,
           0. ,     0. ,  8363. ,     0. , 11586.5,     0. ,     0. ,
        9813.5,     0. ,     0. ,     0. , 12311.5,     0. ,     0. ,
       10348. ,     0. , 10615. ,     0. ])]","[array([    0. , 29993. ,     0. , 10478. ,     0. ,     0. ,     0. ,
           0. , 15101. ,     0. ,  9724. ,     0. ,     0. ,  9490. ,
           0. ,     0. ,  9863. ,     0. ,     0. , 12389. ,     0. ,
        9233. ,     0. ,     0. , 34312. ,     0. ,     0. ,  9552. ,
           0. ,     0. ,  9061. ,     0. , 12592. ,     0. ,     0. ,
       10596. ,     0. ,     0. ,     0. , 12084.5,     0. ,     0. ,
       10335. ,     0. , 10477.5,     0. ])]","[array([    0. , 31777. ,     0. ,  9257. ,     0. ,     0. ,     0. ,
           0. , 13309. ,     0. ,  8820. ,     0. ,     0. ,  8386. ,
           0. ,     0. ,  8559. ,     0. ,     0. ,  9644. ,     0. ,
        8152. ,     0. ,     0. , 35782. ,     0. ,     0. ,  8485. ,
           0. ,     0. ,  8066. ,     0. , 10056. ,     0. ,     0. ,
        8748. ,     0. ,     0. ,     0. , 10210.5,     0. ,     0. ,
        9009. ,     0. ,  8914. ,     0. ])]"
61,"[array([    0. , 24457.5,  9058.5, 10416. ,     0. ,  8832. , 15318.5,
           0. , 10084. ,     0. ,  9439. ,     0. ,  9341. ,  8853.5,
       10707. ,     0. ,  8435. , 31896.5, 34640.5,     0. ,  8744. ,
           0. ,  8368. ,  9129. , 13215.5,     0. ,  9895. ,  9607. ,
       11799. ,     0. ,  9240. , 10231. ,  8799.5, 10493. ])]","[array([    0. , 24905.5,  9610. , 10347. ,     0. ,  9082.5, 14850.5,
           0. ,  9845. ,     0. ,  9695. ,     0. ,  9966. , 10033.5,
       11792. ,     0. ,  9346. , 32532. , 35380.5,     0. ,  9609. ,
           0. ,  9064. ,  9913.5, 14264. ,     0. , 10642. , 10179.5,
       11813. ,     0. ,  9745. , 10255. ,  9144. , 10383. ])]","[array([    0. , 26040.5,  8437.5,  9116. ,     0. ,  5467. , 12951. ,
           0. ,  8964. ,     0. ,  8528. ,     0. ,  8634. ,  8282. ,
        9491. ,     0. ,  8248. , 33884.5, 36953. ,     0. ,  8537. ,
           0. ,  8106. ,  8545. , 11543. ,     0. ,  8812. ,  8619. ,
        9964. ,     0. ,  8588. ,  9079. ,  7693.5,  8976. ])]"
62,"[array([13734., 22896.,  9723., 10148., 10553., 11095., 13548.,  9458.,
       10137.,  9233.,  9728.,  9020.,  9570.,  9796., 10569.,  8283.,
        8537.,     0., 34074., 34675.,  8341.,  8809.,  8173.,  8384.,
       10919., 12636.,  8694.,  9511., 10639., 11523.,     0.,  9804.,
       10177.,  9946., 10411.,     0.])]","[array([13510., 23216., 10012., 10250., 10639., 11257., 13245.,  9572.,
        9939.,  9472.,  9846.,  9738.,  9988., 10813., 11508.,  9182.,
        9379.,     0., 34737., 35391.,  9154.,  9689.,  8866.,  9108.,
       11779., 13689.,  9464., 10277., 11051., 11701.,     0., 10072.,
       10228., 10105., 10411.,     0.])]","[array([11919., 24178.,  8774.,  9008.,  9147.,  9517., 10988.,  8637.,
        8982.,  8358.,  8722.,  8464.,  8687.,  8961.,  9413.,  8178.,
        8297.,     0., 36209., 36971.,  8162.,  8574.,  8000.,  8125.,
        9792., 10934.,  8266.,  8656.,  9302.,  9859.,     0.,  8890.,
        9049.,  8644.,  9011.,     0.])]"
63,"[array([15017.5, 28921.5,  9108. , 10304.5,     0. ,  8295. ,     0. ,
        9696. , 15050. ,     0. , 10035. ,     0. ,  8298. ,  9367. ,
           0. ,  9287. ,     0. ,  9011. , 10652. ,     0. ,  8425. ,
           0. , 32506.5, 34289. ,     0. ,  8788. ,     0. ,     0. ,
        8407. ,  9073. , 11192. ,     0. ,  7667. ,  9899. ,     0. ,
           0. ,  9529. , 11509. ,     0. ,  9340. , 10214. ,  8922. ,
       10466. ,     0. ])]","[array([14866.5, 29531. ,  9694. , 10303. ,     0. ,  9030.5,     0. ,
       10005. , 14610. ,     0. ,  9819. ,     0. ,  8823. ,  9592. ,
           0. ,  9905. ,     0. , 10147. , 11751. ,     0. ,  9321. ,
           0. , 33159. , 34977. ,     0. ,  9690. ,     0. ,     0. ,
        9152. ,  9851. , 12133.5,     0. ,  8156.5, 10622.5,     0. ,
           0. , 10160. , 11566. ,     0. ,  9843. , 10251. ,  9336. ,
       10415. ,     0. ])]","[array([13271.5, 31289.5,  8438. ,  9056. ,     0. ,  5594.5,     0. ,
        8083.5, 12472. ,     0. ,  8905. ,     0. ,  7736.5,  8498. ,
           0. ,  8632. ,     0. ,  8341. ,  9396. ,     0. ,  8237. ,
           0. , 34479. , 36545. ,     0. ,  8571. ,     0. ,     0. ,
        8110. ,  8491. ,  9848. ,     0. ,  7147.5,  8811. ,     0. ,
           0. ,  8658. ,  9742. ,     0. ,  8595. ,  8995. ,  7666.5,
        8900. ,     0. ])]"
64,"[array([    0. , 29168. ,  8694. , 10485. ,     0. ,     0. ,     0. ,
           0. , 14914.5,     0. ,     0. ,  9827. ,     0. ,     0. ,
        9181. ,     0. ,     0. ,  9078. ,     0. ,     0. , 10679.5,
           0. ,  8320. ,     0. ,     0. , 33824. ,     0. ,     0. ,
        8721. ,     0. ,     0. ,  8454.5,     0. , 11077. ,     0. ,
           0. , 10149. ,     0. ,     0. ,  9241. , 11702. ,  8038. ,
           0. , 10343. ,  6219.5, 10653. ,     0. ])]","[array([    0. , 29784. ,  9201.5, 10380. ,     0. ,     0. ,     0. ,
           0. , 14429. ,     0. ,     0. ,  9709. ,     0. ,     0. ,
        9505. ,     0. ,     0. ,  9843. ,     0. ,     0. , 11917. ,
           0. ,  9242. ,     0. ,     0. , 34501. ,     0. ,     0. ,
        9602. ,     0. ,     0. ,  9155. ,     0. , 12035. ,     0. ,
           0. , 10764. ,     0. ,     0. ,  9836.5, 11638.5,  8604. ,
           0. , 10326. ,  6345. , 10546. ,     0. ])]","[array([    0. , 31560. ,  8157. ,  9132. ,     0. ,     0. ,     0. ,
           0. , 12271. ,     0. ,     0. ,  8774. ,     0. ,     0. ,
        8445. ,     0. ,     0. ,  8579. ,     0. ,     0. ,  9414. ,
           0. ,  8183. ,     0. ,     0. , 36043. ,     0. ,     0. ,
        8521. ,     0. ,     0. ,  8102. ,     0. ,  9738. ,     0. ,
           0. ,  8909. ,     0. ,     0. ,  8401.5,  9851. ,  6672. ,
           0. ,  9038. ,  1709. ,  8976. ,     0. ])]"
65,"[array([18100. , 20422. ,  9974. , 10031. , 11147.5, 12126. , 12504. ,
        9976. , 10129. ,  9636. ,  9767. ,  9552.5,  9740. , 10334. ,
       10440. ,  8676. ,  8749. ,     0. , 34667. , 34551. ,  8783.5,
        9007. ,  8404. ,  8486. , 11401. , 11608.5,     0. ,  9377. ,
        9476. , 10578. , 10625. ,     0. , 10034.5, 10026. , 10326. ,
       10325.5,     0. ])]","[array([18013. , 20580.5, 10183. , 10214. , 11257. , 12209. , 12487.5,
        9902. ,  9983. ,  9809.5,  9883. , 10007. , 10058. , 11074. ,
       11157. ,  9382.5,  9434. ,     0. , 35315. , 35251. ,  9673. ,
        9836. ,  9182. ,  9263. , 12189. , 12426.5,     0. , 10112. ,
       10216. , 10942. , 10979. ,     0. , 10213. , 10191. , 10442. ,
       10448. ,     0. ])]","[array([18007.5, 21174. ,  8939. ,  8975. ,  9560. , 10142. , 10347. ,
        8878. ,  8978. ,  8732. ,  8808. ,  8725. ,  8792. ,  9225. ,
        9283. ,  8322. ,  8352. ,     0. , 36820. , 36822. ,  8559. ,
        8656. ,  8139. ,  8179. , 10092. , 10218. ,     0. ,  8624. ,
        8664. ,  9335. ,  9368. ,     0. ,  8991. ,  8974. ,  8967. ,
        8985. ,     0. ])]"
66,"[array([20005.5, 24835. ,  9817. ,  9908. ,     0. , 10903. ,     0. ,
       12065. , 12820. ,  9805. , 10080. ,     0. ,  9414. ,  9634. ,
        9337. ,  9634. ,     0. , 10205.5, 10450. ,  8617. ,  8706. ,
           0. , 34430. , 34482. ,  8730. ,  9012. ,     0. ,  8403. ,
        8514. , 11066. , 11436. ,     0. ,  9375.5,  9584. ,     0. ,
           0. , 10449. , 10594. ,     0. , 10015. , 10084. , 10309. ,
       10414. ,     0. ])]","[array([20037.5, 25288. , 10063. , 10112. ,     0. , 11039. ,     0. ,
       12184. , 12798. ,  9816. ,  9942. ,     0. ,  9651. ,  9787. ,
        9909. , 10000. ,     0. , 10991. , 11204. ,  9331. ,  9413. ,
           0. , 35082. , 35180. ,  9609. ,  9834. ,     0. ,  9190. ,
        9285. , 11848. , 12239. ,     0. , 10097. , 10288. ,     0. ,
           0. , 10791. , 10904. ,     0. , 10200. , 10211. , 10446. ,
       10506. ,     0. ])]","[array([20551. , 26690. ,  8808. ,  8860. ,     0. ,  9400.5,     0. ,
       10047. , 10516. ,  8806. ,  8934. ,     0. ,  8565. ,  8706. ,
        8643. ,  8730. ,     0. ,  9144. ,  9283. ,  8281. ,  8327. ,
           0. , 36585. , 36760. ,  8510. ,  8643. ,     0. ,  8132. ,
        8173. ,  9827.5, 10060. ,     0. ,  8608. ,  8694. ,     0. ,
           0. ,  9247.5,  9326. ,     0. ,  8954. ,  8965. ,  8920.5,
        8994. ,     0. ])]"
67,"[array([22409. , 27955. ,  9570. , 10124. ,     0. , 10103. ,     0. ,
       11402. , 13706. ,     0. ,  9089.5,  9944. ,     0. ,  8986. ,
        9370. ,     0. ,  8897. ,  9416. ,     0. ,  9627. , 10364. ,
        8240. ,  8544. ,  8029. , 33632. , 33998. ,     0. ,  8387. ,
        8897. ,     0. ,  8233. ,  8559. , 10285. , 11217. ,     0. ,
        8816. , 10043. ,     0. ,     0. , 10171. , 10923. ,  9238. ,
        9785. , 10172. ,  9944. , 10485. ,     0. ])]","[array([22524.5, 28538. ,  9902. , 10181. ,     0. , 10465. ,     0. ,
       11627. , 13443. ,     0. ,  9442. ,  9825.5,     0. ,  9388. ,
        9616. ,     0. ,  9672. ,  9943. ,     0. , 10588. , 11208. ,
        9131. ,  9334. ,  8938.5, 34315. , 34681. ,     0. ,  9200. ,
        9760. ,     0. ,  8933. ,  9320. , 11088.5, 12127. ,     0. ,
        9520.5, 10609. ,     0. ,     0. , 10531. , 11004.5, 10168.5,
       10094. , 10254. , 10182. , 10476. ,     0. ])]","[array([23731. , 30244. ,  8647. ,  8934. ,     0. ,  8889. ,     0. ,
        9521. , 11020.5,     0. ,  8438. ,  8838. ,     0. ,  8347. ,
        8534. ,     0. ,  8446. ,  8666. ,     0. ,  8807.5,  9219. ,
        8150.5,  8268. ,  6665.5, 35785. , 36238.5,     0. ,  8177. ,
        8587. ,     0. ,  8021. ,  8157. ,  9253. ,  9843. ,     0. ,
        8327.5,  8889. ,     0. ,     0. ,  9039. ,  9413. ,  8297.5,
        8809. ,  8968. ,  8564. ,  8995. ,     0. ])]"
68,"[array([29396. , 11551.5, 11141. , 40715. , 15112. , 10067. , 11326. ,
       10352. , 12750.5, 10641. , 15542. , 15911. , 23770. , 25345.5,
        8819. ,  9557. ,  9150. ,  9803. , 11873. , 11138. , 13596. ,
       13325.5, 22385.5, 26423. , 10895. , 34211. , 31771. , 11844. ,
       12545. ])]","[array([29778.0, 11406.5, 11230.0, 40984.0, 15402.5, 10625.0, 12174.0,
       11214.0, 13392.0, 11402.0, 16194.0, 16275.0, 24358.5, 26035.5,
       9667.0, 10168.0, 9905.0, 10457.0, 12326.5, None, 14165.0, 13906.5,
       22783.5, 26810.0, 10607.5, 34859.0, 32273.0, 11939.0, 12721.0],
      dtype=object)]","[array([31139. ,  9989. ,  9845. , 42946.5, 13664. ,  9106.5, 10062. ,
        9407. , 11499. ,  9686. , 14464.5, 14836. , 24240. , 26271. ,
        8697. ,  8991. ,  8754. ,  9112. , 10129. ,  9807. , 12234. ,
       11170.5, 22968. , 27324. ,  9338. , 36335. , 33872. , 10307. ,
       10542. ])]"
69,"[array([29137.5, 11528.5, 11147. , 40782. , 16826. , 10078. , 11259. ,
       10063. , 12770.5, 10628. , 15205.5, 16179. , 23496.5, 26103.5,
        8784. ,  9521. ,  9092. ,  9522. , 11702. , 11129.5, 13401. ,
       14167.5, 22842. , 26561. , 10905. , 33995. , 31789. , 11863. ,
       12705. ])]","[array([29507.0, 11378.0, 11220.0, 41038.0, 17108.0, 10625.0, 12153.0,
       11027.0, 13389.5, 11416.0, 15886.0, 16569.0, 24078.5, 26749.5,
       9640.0, 10127.0, 9855.0, 10262.0, 12187.5, None, 13971.5, 14719.0,
       23274.0, 26944.5, 10596.0, 34636.0, 32296.0, 11954.0, 12935.0],
      dtype=object)]","[array([30831. ,  9920. ,  9848. , 43046. , 15687.5,  9110. , 10037. ,
        9236. , 11510. ,  9687. , 14077. , 15192. , 23931.5, 27211. ,
        8687. ,  8976. ,  8725. ,  8932. , 10063. ,  9808. , 12058. ,
       11908. , 23536. , 27461. ,  9339. , 36073. , 33902. , 10320. ,
       10703. ])]"
70,"[array([28940. , 11906. , 11135. , 40048.5, 17776. ,  9929.5, 11181. ,
        9697. , 13604.5, 10478.5, 15159. , 16351. , 23051. , 25304.5,
        8701. ,  9477. ,  8981. ,  9296. , 11410.5, 11072. , 12881. ,
       17182.5, 22805. , 26671. , 10914. , 33924. , 31676. , 11833. ,
       14001.5])]","[array([29295.0, 11686.0, 11193.0, 40296.0, 18069.5, 10510.0, 12138.0,
       10835.0, 14314.5, 11285.0, 15865.0, 16746.0, 23643.0, 25991.0,
       9568.0, 10097.0, 9757.0, 10121.0, 11961.5, None, 13450.0, 17669.5,
       23240.5, 27056.0, 10558.0, 34563.0, 32177.0, 11931.0, 14435.0],
      dtype=object)]","[array([30594. , 10184.5,  9830. , 42290. , 16877.5,  9011. , 10034. ,
        9064. , 12507. ,  9602. , 14102.5, 15427. , 23417.5, 26372. ,
        8664. ,  8962. ,  8671. ,  8799. ,  9919. ,  9784. , 11419. ,
       15453. , 23485. , 27588. ,  9289. , 35988.5, 33769. , 10297. ,
       12146.5])]"
71,"[array([29101., 12029., 11135., 39738., 16162.,  9902., 11172.,  9708.,
       14499., 10408., 15800., 16188., 23709., 23401.,  8710.,  9509.,
        9025.,  9713., 11603., 10847., 12912., 14662., 22204., 26447.,
       10977., 34150., 31597., 11749., 13771.])]","[array([29467.0, 11757.0, 11198.0, 40000.0, 16480.0, 10489.0, 12119.0,
       10867.0, 15169.0, 11174.0, 16490.0, 16557.0, 24320.0, 24025.0,
       9572.0, 10125.0, 9810.0, 10412.0, 12111.0, None, 13514.0, 15226.0,
       22606.0, 26832.0, 10628.0, 34796.0, 32097.0, 11892.0, 14150.0],
      dtype=object)]","[array([30790., 10335.,  9826., 41963., 14917.,  9010., 10025.,  9076.,
       13515.,  9539., 14864., 15208., 24195., 23638.,  8665.,  8970.,
        8690.,  9063.,  9988.,  9641., 11350., 12368., 22720., 27344.,
        9341., 36276., 33679., 10247., 11913.])]"
72,"[array([28290. , 11734.5, 11046. , 35511. , 11729.5,  9697. , 11421. ,
        9961. , 24176. ,  9519. , 15894. , 16704. , 25032. , 12161.5,
        8688.5,  9516. ,  9031.5, 10941. , 11239. , 10156. , 12293.5,
       14306. , 21925.5, 26938. , 11083. , 34210. , 30952. , 11844. ,
       14163.5])]","[array([28639.0, 11552.0, 11141.0, 35872.5, 12130.0, 10382.0, 12324.0,
       11082.5, 24758.5, 10253.0, 16643.5, 17113.0, 25709.5, 12886.0,
       9560.0, 10151.0, 9870.0, 11509.0, 11856.0, None, 13035.0, 14833.5,
       22327.0, 27336.0, 10716.5, 34862.0, 31433.0, 12017.0, 14715.0],
      dtype=object)]","[array([29878. , 10189.5,  9775. , 37571.5, 10329.5,  8919. , 10183. ,
        9209. , 24888.5,  9045. , 15184.5, 15900. , 25835. , 10812.5,
        8655. ,  8974. ,  8697. ,  9887. ,  9830. ,  9225. , 10484. ,
       12023. , 22310. , 27932.5,  9370. , 36381. , 32992. , 10282. ,
       12478. ])]"
73,"[array([28066., 11676., 11017., 33984., 10828.,  9693., 11401.,  9872.,
       22025.,  9688., 14847., 16850., 23200., 14334.,  8660.,  9452.,
        8985.,  9496., 10683., 10191., 12552., 18155., 22499., 27317.,
       10983., 33654., 31042., 11925., 15687.])]","[array([28411.0, 11544.0, 11101.0, 34380.0, 11325.0, 10408.0, 12345.0,
       11007.0, 22692.0, 10476.0, 15625.0, 17292.0, 23920.0, 15127.0,
       9529.0, 10086.0, 9810.0, 10283.0, 11440.0, None, 13171.0, 18526.0,
       22881.0, 27739.0, 10578.0, 34294.0, 31527.0, 12075.0, 16200.0],
      dtype=object)]","[array([29620., 10147.,  9766., 36203.,  9685.,  8931., 10203.,  9168.,
       22582.,  9184., 13894., 16127., 23720., 13309.,  8652.,  8951.,
        8680.,  8907.,  9622.,  9268., 10802., 16914., 22980., 28397.,
        9276., 35761., 33088., 10343., 14286.])]"
74,"[array([28688., 12243., 11147., 38487., 16300.,  9801., 11124.,  9612.,
       15826., 10320., 14658., 16601., 22401., 23819.,  8665.,  9466.,
        8991.,  9414., 10922., 10663., 12496., 20514., 23019., 26946.,
       11070., 33782., 31531., 11899., 15676.])]","[array([29038.0, 12022.0, 11191.0, 38810.0, 16572.0, 10457.0, 12127.0,
       10807.0, 16555.0, 11108.0, 15428.0, 17040.0, 23056.0, 24454.0,
       9529.0, 10088.0, 9779.0, 10211.0, 11600.0, None, 13088.0, 20941.0,
       23434.0, 27341.0, 10660.0, 34416.0, 32029.0, 12017.0, 16150.0],
      dtype=object)]","[array([30290., 10501.,  9840., 40772., 15127.,  8971., 10026.,  9035.,
       15173.,  9490., 13566., 15810., 22722., 24681.,  8645.,  8959.,
        8685.,  8857.,  9722.,  9561., 10763., 19855., 23653., 27926.,
        9365., 35836., 33607., 10346., 14196.])]"
75,"[array([26310. , 11622. , 10944. , 18953. ,  9491. ,  9450. , 11713. ,
       10826. , 26614.5,  9307. , 12809. , 18136. , 21991. , 11954. ,
        8540. ,  9346. ,  9040. ,  9205. ,  9731. ,  9997. , 13937.5,
       18533.5, 23953. , 27546. , 11122. , 32897. , 30312. , 12363. ,
       10604.5])]","[array([26574.5, 11427.5, 11038.0, 19316.0, 10288.0, 10454.0, 12742.0,
       12052.0, 27184.0, 10353.0, 13655.0, 18541.0, 22721.0, 12753.5,
       9407.0, 9966.0, 9886.5, 10066.0, 10396.0, None, 14516.5, 18907.0,
       24322.0, 27974.0, 10593.0, 33521.0, 30775.0, 12631.0, 11448.0],
      dtype=object)]","[array([27637.5, 10093. ,  9711. , 18779.5,  8832. ,  8894.5, 10493. ,
        9886. , 28090. ,  9178. , 11424. , 17733.5, 22258. , 10604.5,
        8592. ,  8873. ,  8673. ,  8700. ,  9062. ,  9099. , 12534. ,
       17641.5, 24595. , 28734. ,  9360. , 34929. , 32298. , 10654. ,
        9631.5])]"
76,"[array([26600. , 11573. , 11184. ,  9698. , 22186.5,  9284. , 11450. ,
       13509. , 30937.5,  9512. , 13834. , 14305.5, 26570.5,  9286. ,
        8565. ,  9515. ,  9094. , 10172. , 10366. ,  9939. , 11432. ,
       13088. , 22237. , 28382. , 10713. , 34870. , 28461. , 12026. ,
       14241.5])]","[array([26905.0, 11383.0, 11242.0, 9960.5, 22483.0, 10168.0, 12542.0,
       14448.0, 31341.0, 10325.0, 14591.0, 14897.5, 27238.0, 10320.0,
       9377.0, 10119.0, 9956.0, 10829.5, 11282.0, None, 12616.0, 13538.0,
       22602.0, 28854.0, 10342.5, 35543.0, 28869.0, 12164.0, 14812.0],
      dtype=object)]","[array([28017. ,  9999. ,  9798. ,  8775. , 22268. ,  8703. , 10187. ,
       12721. , 33011.5,  9045. , 12558. , 12761. , 27570. ,  8775. ,
        8528. ,  8932. ,  8630. ,  9288. ,  9446. ,  9007. , 10059. ,
       11140. , 22557. , 29691. ,  9067. , 37131. , 30240. , 10386. ,
       12615. ])]"
77,"[array([28754. , 15097.5, 11381. ,  9741.5, 19870. ,  9357. , 11437. ,
       17065. , 23424. ,  9879. , 14739.5, 12694. , 28360.5,  9466. ,
        8514. ,  9529. ,  9000. , 10793. , 10250. ,  9467.5, 11295. ,
       10454. , 21489. , 27353. , 10315. , 36813. , 26302. , 12069. ,
       10178. ])]","[array([29149.0, 14892.5, 11340.0, 9965.0, 20212.0, 10144.0, 12450.0,
       17958.5, 24057.5, 10735.0, 15335.0, 13350.0, 28917.0, 10478.0,
       9294.0, 10122.0, 9829.0, 11470.0, 11117.0, None, 12399.0, 10889.0,
       21879.0, 27760.0, 9979.5, 37505.0, 26632.0, 12133.0, 10638.0],
      dtype=object)]","[array([30448. , 13460. ,  9872. ,  8804. , 19309.5,  8680. , 10130. ,
       17442. , 24173. ,  9194. , 13835. , 11125. , 29401. ,  8817. ,
        8450. ,  8928. ,  8541. ,  9544. ,  9356. ,  8673. ,  9978. ,
        9305. , 21677. , 28414.5,  8913. , 39207. , 27748. , 10378. ,
        8820. ])]"
78,"[array([26326. , 11364. , 10977. , 12912. , 10138. ,  9676. , 12504. ,
       11628. , 30795. ,  9186. , 13599. , 19110. , 24148.5,  9847. ,
        8635. ,  9450. ,  9065. ,  9132. , 10160. ,  9862. , 13657. ,
       17690. , 23393. , 28533. , 11103. , 33014. , 30143. , 12052. ,
       11297. ])]","[array([26603.0, 11272.0, 11084.0, 13065.0, 10853.5, 10496.0, 13360.0,
       12736.0, 31230.0, 10264.0, 14446.0, 19536.0, 24880.5, 10764.5,
       9495.0, 10086.0, 9917.0, 10000.0, 10949.0, None, 14271.0, 18050.0,
       23720.0, 29015.0, 10641.0, 33641.0, 30601.5, 12300.0, 12127.5],
      dtype=object)]","[array([27673.5,  9948. ,  9742. , 11502. ,  9219.5,  8969. , 10941. ,
       10461. , 32798. ,  9112.5, 12171. , 18873. , 24784. ,  9103. ,
        8629. ,  8935. ,  8691. ,  8664. ,  9356. ,  9023. , 12100. ,
       16324.5, 23903.5, 29872. ,  9356. , 35076. , 32117. , 10399. ,
       10110. ])]"
79,"[array([25790. , 11438. , 10951. , 10442.5,  9382. ,  9595. , 11878. ,
       14019.5, 16848. ,  9205. , 11978.5, 19780. , 20127. ,  9942.5,
        8545. ,  9287. ,  8989. ,  9141. ,  9502. ,  9746. , 15312.5,
       18011. , 26291. , 29822.5, 11024. , 32256. , 29662. , 12607. ,
        9185. ])]","[array([26038.0, 11242.0, 11033.0, 10654.0, 10217.0, 10616.0, 12982.5,
       15232.5, 17538.5, 10390.0, 12841.0, 20199.0, 20858.0, 10907.0,
       9407.0, 9914.0, 9854.0, 10029.0, 10197.0, None, 16066.0, 18400.5,
       26693.0, 30327.0, 10497.0, 32868.0, 30096.0, 12816.0, 10293.0],
      dtype=object)]","[array([27056. ,  9973. ,  9707. ,  9267. ,  8768. ,  8986. , 10645. ,
       13690. , 17160. ,  9242. , 10771. , 19590. , 20218. ,  9169. ,
        8577. ,  8833. ,  8626. ,  8663. ,  8904. ,  8934. , 14370.5,
       16834. , 27287.5, 31292. ,  9298. , 34252. , 31584.5, 10831. ,
        8809. ])]"
80,"[array([25721. , 11343.5, 11062. ,  9275. , 14473.5,  9244. , 11623. ,
       15122.5, 25679. ,  9256. , 13120. , 17594.5, 24211. ,  8849. ,
        8590. ,  9486. ,  9089. ,  9518. , 10093. ,  9937. , 12542. ,
       13857. , 23919. , 30259.5, 10836. , 33768. , 28948. , 11709. ,
       22853. ])]","[array([25988.0, 11167.0, 11169.0, 9565.0, 14925.0, 10217.0, 12745.0,
       16047.0, 26297.5, 10299.0, 13990.0, 18044.0, 24913.0, 9911.5,
       9427.0, 10105.0, 9954.0, 10289.0, 10916.0, None, 13249.0, 14321.5,
       24275.0, 30762.0, 10363.0, 34405.0, 29369.0, 11966.0, 23369.0],
      dtype=object)]","[array([27017. ,  9869. ,  9731. ,  8554. , 13288. ,  8732. , 10316. ,
       14868. , 27358.5,  9111. , 11620.5, 16974.5, 24829. ,  8558. ,
        8569. ,  8931. ,  8628. ,  8872. ,  9287. ,  8995. , 10705. ,
       11669.5, 24560. , 31778.5,  9060. , 35946. , 30799. , 10177. ,
       22475. ])]"
81,"[array([25707. , 11336. , 10982. ,  9666. , 16638. ,  9110. , 11357. ,
       16372.5, 20970. ,  9441. , 13362. , 14040. , 23638. ,  8894.5,
        8569. ,  9408. ,  9017. , 11142. ,  9928. ,  9858. , 11458. ,
       12165.5, 22832. , 29631. , 10454.5, 34553.5, 27780. , 11866. ,
       30122.5])]","[array([25979.0, 11129.0, 11070.0, 9922.0, 17011.0, 10035.0, 12437.0,
       17259.0, 21671.0, 10385.0, 14212.0, 14716.0, 24317.0, 9977.0,
       9401.0, 10011.0, 9864.0, 11652.0, 10775.0, None, 12616.0, 12488.0,
       23169.0, 30116.5, 10028.0, 35188.0, 28151.0, 11994.0, 30282.5],
      dtype=object)]","[array([26991. ,  9788. ,  9642. ,  8828. , 15633. ,  8612. , 10129. ,
       16529. , 22004. ,  9116.5, 11883. , 12311. , 24182. ,  8573. ,
        8553. ,  8878. ,  8585. ,  9994. ,  9171. ,  8928.5, 10034. ,
       10525. , 23278. , 31069. ,  8878. , 36781. , 29490. , 10271. ,
       30333.5])]"
82,"[array([26901., 11529., 10999.,  9840., 20985.,  9140., 11413., 15847.,
       16886.,  9664., 13701., 13293., 25027.,  9601.,  8541.,  9371.,
        9007., 11779.,  9949.,  9717., 11210., 10737., 21315., 28813.,
       10116., 35655., 27109., 11842., 23578.])]","[array([27216.0, 11295.0, 11046.0, 10041.0, 21263.0, 9983.0, 12464.0,
       16688.0, 17620.0, 10562.0, 14477.0, 14019.0, 25698.0, 10587.0,
       9351.0, 9975.0, 9876.0, 12548.0, 10821.0, None, 12391.0, 11069.0,
       21613.0, 29255.0, 9847.0, 36316.0, 27457.0, 11907.0, 23897.0],
      dtype=object)]","[array([28318.,  9909.,  9640.,  8898., 20766.,  8592., 10138., 15867.,
       16912.,  9112., 12394., 11603., 25735.,  8877.,  8506.,  8844.,
        8579., 10438.,  9171.,  8840.,  9938.,  9483., 21429., 30120.,
        8743., 37962., 28700., 10208., 23238.])]"
83,"[array([27971.5, 10680. , 11374. , 31135. ,  9966.5,  9990. , 11244. ,
       10310. ,  9244.5, 11223. , 13823. , 13848.5, 21571. , 33637. ,
        8650. ,  9389. ,  9167. ,  8927. ,  9228. , 10355. , 16855.5,
       17093. , 31651. , 24859. , 11131.5, 33200. , 31601. , 13133. ,
       23509.5])]","[array([28240.0, 10748.0, 11288.5, 31448.5, 10498.0, 10540.0, 12395.0,
       11446.0, 10270.0, 12086.0, 14689.0, 14506.0, 22300.0, 34064.0,
       9555.0, 10029.0, 9929.0, 9751.0, 9818.0, None, 17417.5, 17308.0,
       32195.0, 25149.0, 10663.5, 33824.0, 32113.0, 13164.0, 24076.5],
      dtype=object)]","[array([29343. ,  9240. ,  9977. , 32668.5,  8950. ,  9030. , 10128. ,
        9428. ,  9017. , 10080. , 12373.5, 12136. , 21824. , 35955.5,
        8678. ,  8944. ,  8811. ,  8585. ,  8734. ,  9399. , 16471. ,
       16234. , 33532. , 25490. ,  9480.5, 35172. , 33713. , 11201. ,
       23997. ])]"
