,red,green,blue
54,"[array([    0. , 28642.5, 10772. , 10763.5, 11439. ,  9274. , 15994. ,
       10399. ,  9089. , 10186.5, 11370. , 12311. , 18116. , 24992. ,
        8764. ,  9893. ,     0. ,  8889. ,  9757. , 13604. , 19786. ,
        9884. , 33044. , 29252. , 10318. , 34312. , 29862.5, 17351. ,
        8914. ])]","[array([0.0, 28534.5, 10911.0, 10666.0, 11490.0, 10013.0, 16333.0, 11661.0,
       10068.0, 11028.0, 12229.0, 12971.0, 18840.5, 25678.0, 9665.5,
       10624.0, 0.0, 9798.0, 10538.0, None, 20457.0, 10640.0, 33840.5,
       29840.0, 10153.0, 34913.0, 30309.0, 17342.5, 9940.0], dtype=object)]","[array([    0. , 29077. ,  9543.5,  9516. ,  9930.5,  8579. , 15290. ,
        9513.5,  8849. ,  9314. , 10322. , 10910. , 17939. , 26152. ,
        8557. ,  9216. ,     0. ,  8635. ,  9085. , 12183. , 20360.5,
        9067. , 35424.5, 30707. ,  9088. , 36427. , 31864. , 16722. ,
        8466. ])]"
55,"[array([29265., 11857., 13125., 10903., 11111., 10430., 11746., 11980.,
        9130., 11226., 11346., 13710., 20310., 24041.,  9259., 10093.,
       10588.,  8887., 10502., 12610., 20926.,  9449., 34574., 27356.,
       11234., 34921., 33942., 13661., 10574.])]","[array([29634.0, 11664.0, 13235.0, 10788.0, 11028.0, 10631.0, 12155.0,
       12842.0, 10030.0, 12132.0, 12238.0, 14320.0, 21085.0, 24652.0,
       10268.0, 10791.0, 11466.0, 9850.0, 11331.0, None, 21614.0, 10241.0,
       35416.0, 27857.0, 10861.0, 35562.0, 34508.0, 13507.0, 10945.0],
      dtype=object)]","[array([31065., 10219., 11878.,  9631.,  9715.,  9272., 10207., 10687.,
        8810.,  9967., 10327., 12020., 20525., 24887.,  8997.,  9376.,
        9690.,  8674.,  9564., 11007., 21640.,  8841., 37219., 28495.,
        9593., 37167., 36394., 11622.,  9373.])]"
56,"[array([30631. , 11584.5, 23271. , 10943. , 10767. , 10572.5, 11362. ,
       11965. ,  9157. , 11368. , 11193. , 14192. , 19274. , 24519.5,
        9371. , 10139. , 11243. ,  9077.5, 10835.5, 12416.5, 20904.5,
        9323. , 34815. , 27242. , 11443. , 35071. , 34920. , 13159. ,
       10895. ])]","[array([31049.0, 11403.0, 23033.5, 10819.0, 10679.0, 10691.0, 11885.0,
       12638.5, 9975.0, 12259.0, 12082.0, 14786.0, 20054.0, 25084.0,
       10353.0, 10841.0, 12061.0, 9999.0, 11646.0, None, 21595.0, 10130.0,
       35662.0, 27720.0, 11039.0, 35705.0, 35502.0, 13077.0, 11344.0],
      dtype=object)]","[array([32577. , 10018. , 22728.5,  9678. ,  9495. ,  9371. ,  9994. ,
       10559.5,  8781. , 10060. , 10225. , 12545. , 19308.5, 25443.5,
        9059. ,  9414. , 10093. ,  8817. ,  9781. , 10852.5, 21598. ,
        8782.5, 37507. , 28318. ,  9750.5, 37312. , 37441. , 11078. ,
        9608. ])]"
57,"[array([    0. , 29569. ,     0. , 10925.5, 10711.5,     0. , 16082. ,
           0. ,  9226. ,  9171. ,     0. , 12072. ,  8546. , 25346.5,
           0. ,  9846. ,     0. ,  8761. ,  9098. , 12908.5, 18238. ,
        9598. , 31134. , 31164. , 10157. , 34435. , 28615. , 15343. ,
           0. ])]","[array([0.0, 29459.0, 0.0, 10711.0, 10541.0, 0.0, 16350.0, 0.0, 10038.0,
       10067.0, 0.0, 12755.0, 9485.0, 26066.0, 0.0, 10623.0, 0.0, 9738.0,
       9801.0, None, 18890.0, 10430.0, 31891.0, 31808.5, 10173.0, 35050.0,
       29030.0, 15123.5, 0.0], dtype=object)]","[array([    0. , 30315. ,     0. ,  9642. ,  9313. ,     0. , 15323. ,
           0. ,  8767. ,  8558. ,     0. , 10723. ,  6466.5, 26709. ,
           0. ,  9196. ,     0. ,  8691. ,  8626. , 11504. , 18503.5,
        8860. , 33216. , 32820. ,  9010. , 36559. , 30415. , 14153.5,
           0. ])]"
58,"[array([18776.5,     0. , 11039. , 10837. ,     0. , 15644. ,     0. ,
        9559. ,     0. ,     0. , 12349. ,     0. , 27190.5,     0. ,
        9765. ,     0. ,  8673. ,     0. , 11035. , 18239. , 10139. ,
       31662. , 34805. , 10100. , 34263. ,     0. ,     0. ,     0. ])]","[array([18742.5, 0.0, 10773.0, 10604.0, 0.0, 15891.0, 0.0, 10041.0, 0.0,
       0.0, 13018.0, 0.0, 27885.5, 0.0, 10585.0, 0.0, 9649.5, 0.0, None,
       18889.5, 10919.0, 32363.0, 35551.5, 10228.0, 34857.5, 0.0, 0.0,
       0.0], dtype=object)]","[array([17752. ,     0. ,  9735. ,  9317. ,     0. , 14785. ,     0. ,
        8735. ,     0. ,     0. , 10881. ,     0. , 28693. ,     0. ,
        9144. ,     0. ,  8663. ,     0. ,  9830. , 18464. ,  9129. ,
       33671.5, 36980.5,  8989. , 36342. ,     0. ,     0. ,     0. ])]"
59,"[array([16168.5,     0. , 11021. , 10614. ,     0. , 16568. ,     0. ,
        9437. ,     0. ,     0. , 11823.5,     0. , 29831. ,     0. ,
        9853. ,  8684. ,     0. , 13468. , 15904. ,  9484. , 30289.5,
       31843. , 10043. , 34980. ,     0. ,     0. ,     0. ])]","[array([16139.0, 0.0, 10763.0, 10412.0, 0.0, 16802.0, 0.0, 9922.0, 0.0,
       0.0, 12520.0, 0.0, 30379.0, 0.0, 10681.0, 9663.0, 0.0, None,
       16454.0, 10340.0, 31019.0, 32535.0, 10256.0, 35621.0, 0.0, 0.0,
       0.0], dtype=object)]","[array([14747.5,     0. ,  9735. ,  9248. ,     0. , 15796. ,     0. ,
        8709. ,     0. ,     0. , 10526. ,     0. , 31316. ,     0. ,
        9209. ,  8671. ,     0. , 12273.5, 15588. ,  8808. , 32183. ,
       33693. ,  8964. , 37140. ,     0. ,     0. ,     0. ])]"
60,"[array([13300.,     0., 10904., 10580.,     0., 16575.,  9519.,     0.,
       12291.,     0., 33169.,  9775.,  8658.,     0., 12526., 14864.,
       11135., 31186., 33623., 10319., 34929.,     0.,     0.])]","[array([13139.0, 0.0, 10656.0, 10394.0, 0.0, 16832.0, 10033.0, 0.0,
       12954.0, 0.0, 33569.0, 10606.0, 9618.0, 0.0, None, 15334.0,
       11932.0, 31888.0, 34394.0, 10369.0, 35550.0, 0.0, 0.0],
      dtype=object)]","[array([11120.,     0.,  9615.,  9181.,     0., 15895.,  8764.,     0.,
       10801.,     0., 34626.,  9147.,  8601.,     0., 11017., 14306.,
        9809., 33127., 35809.,  9096., 37075.,     0.,     0.])]"
61,"[array([    0. , 17390. , 10385.5, 10879. , 10893. ,     0. , 12677. ,
           0. ,  9679. ,  9926. ,     0. , 12891. , 13189.5, 30205. ,
           0. ,  9655. ,     0. ,  8667. ,  9030. ,  9485.5, 21802. ,
       12548. , 31771. , 38950.5, 10024.5, 33228. , 29987. , 13166. ,
           0. ])]","[array([0.0, 17251.0, 10945.0, 10679.0, 10679.0, 0.0, 12762.0, 0.0,
       10114.0, 10817.0, 0.0, 13612.0, 14031.0, 30742.0, 0.0, 10484.0,
       0.0, 9653.0, 9713.0, None, 22581.5, 13312.5, 32448.5, 39600.0,
       10169.5, 33788.0, 30425.0, 12725.0, 0.0], dtype=object)]","[array([    0. , 15892. ,  9244. ,  9562. ,  9365. ,     0. , 10830. ,
           0. ,  8742. ,  8986. ,     0. , 11243. , 11805. , 31849. ,
           0. ,  9056. ,     0. ,  8648. ,  8574. ,  8870.5, 22706. ,
       10957. , 33779. , 41309.5,  8930. , 35190. , 31924.5, 11204. ,
           0. ])]"
62,"[array([11786. ,     0. , 11081. , 11589.5,     0. , 13027. ,     0. ,
        9299. ,     0. ,     0. , 12635. ,     0. , 32307.5,     0. ,
        9665. ,  8588. ,     0. , 10501. , 21638. , 19150.5, 31491. ,
       37555.5, 10227. , 34515. ,     0. ,     0. ,     0. ])]","[array([11496.0, 0.0, 10936.0, 11470.0, 0.0, 13234.0, 0.0, 9992.0, 0.0,
       0.0, 13273.0, 0.0, 32841.0, 0.0, 10453.0, 9502.0, 0.0, None,
       22434.0, 19841.5, 32141.0, 38263.0, 10204.0, 35129.0, 0.0, 0.0,
       0.0], dtype=object)]","[array([10015. ,     0. ,  9684. ,  9918. ,     0. , 11331.5,     0. ,
        8756. ,     0. ,     0. , 11098. ,     0. , 33819. ,     0. ,
        9064. ,  8534. ,     0. ,  9373. , 22555. , 18440. , 33388. ,
       39994.5,  9000. , 36621. ,     0. ,     0. ,     0. ])]"
63,"[array([11466. , 10340. , 11230. , 15419. ,  8870.5,     0. , 12134. ,
       35820. ,  9669. ,  8547. ,     0. , 12062.5,     0. , 22944. ,
       31419. , 35096. , 10549. , 34776. ,     0. ,     0. ])]","[array([11146.0, 10244.0, 11235.5, 15814.5, 9915.0, 0.0, 12767.0, 36246.0,
       10416.0, 9399.0, 0.0, None, 0.0, 23513.5, 32053.0, 35913.0,
       10279.0, 35406.0, 0.0, 0.0], dtype=object)]","[array([ 9806. ,  9114. ,  9670. , 14630.5,  8735. ,     0. , 10697. ,
       37336. ,  9042. ,  8466. ,     0. , 10448. ,     0. , 22786. ,
       33227. , 37608. ,  9151. , 36915. ,     0. ,     0. ])]"
64,"[array([11315. ,     0. , 10549. , 12365.5, 13296. ,  8859. ,     0. ,
       12614. ,     0. , 39515. ,  9583. ,  8598. ,     0. , 11477. ,
           0. , 21559.5, 30659. , 36516. , 10609. , 34707. ,     0. ,
           0. ])]","[array([10994.0, 0.0, 10483.0, 12592.5, 13826.0, 9965.0, 0.0, 13225.0, 0.0,
       40001.0, 10292.0, 9449.0, 0.0, None, 0.0, 22159.5, 31273.0,
       37257.0, 10260.0, 35328.0, 0.0, 0.0], dtype=object)]","[array([ 9707. ,     0. ,  9249. , 10621.5, 11934. ,  8804. ,     0. ,
       11069. ,     0. , 41067. ,  8985. ,  8475. ,     0. ,  9935.5,
           0. , 21082. , 32356.5, 38970. ,  9163. , 36839. ,     0. ,
           0. ])]"
65,"[array([    0. , 13921. ,  9648.5, 12235.5, 11458. ,     0. , 11671. ,
           0. ,  9423. ,  9850.5,     0. , 12989. , 14225. , 40456. ,
           0. ,  9431. ,     0. ,  8675. ,  9370. , 10466.5, 25180.5,
       20568.5, 29797. , 39198. , 10460. , 34165. , 29360. , 12980. ,
           0. ])]","[array([0.0, 13671.0, 10192.0, 12198.0, 11312.0, 0.0, 12089.0, 0.0,
       10157.0, 10953.0, 0.0, 13667.0, 15091.0, 40667.0, 0.0, 10204.0,
       0.0, 9629.0, 10138.0, None, 26104.0, 21313.5, 30427.0, 39826.0,
       10352.0, 34740.0, 29761.0, 12510.0, 0.0], dtype=object)]","[array([    0. , 11703.5,  8819.5, 10465.5,  9838. ,     0. , 10065. ,
           0. ,  8811. ,  9150. ,     0. , 11376. , 13149. , 41775. ,
           0. ,  8922. ,     0. ,  8616. ,  8827. ,  9292. , 26650. ,
       19976.5, 31499. , 41526. ,  9096. , 36209. , 31217. , 10935. ,
           0. ])]"
66,"[array([25223. , 11289. , 11397. , 22552. , 10946. ,  9561. , 10711. ,
       21096.5,  8949. ,  9666. , 11686. , 14161. , 23543. , 35145. ,
        8748. ,  9299. ,  9058. , 10439. ,  9719. ,  9567. , 24266. ,
       10359. , 26609.5, 34629. , 10955.5, 33893. , 30310. , 15002. ,
        9499. ])]","[array([25447.0, 11006.0, 11361.0, 22613.5, 11120.0, 10035.0, 11613.0,
       21774.0, 10036.0, 10936.0, 12595.0, 14779.0, 24305.5, 35462.0,
       9753.0, 10018.0, 9972.0, 11170.0, 10613.0, None, 25133.5, 11164.0,
       27234.0, 35211.0, 10487.0, 34464.0, 30754.0, 14841.0, 10513.0],
      dtype=object)]","[array([26368.5,  9844. ,  9927. , 22369.5,  9628. ,  8696. ,  9731. ,
       22116. ,  8850. ,  9439. , 10705. , 12470. , 24196. , 36946. ,
        8792. ,  8893. ,  8854. ,  9390. ,  9087. ,  8869. , 25538. ,
        9396. , 27916. , 36548.5,  9356. , 35959.5, 32319. , 13632.5,
        8868. ])]"
67,"[array([23868., 12367., 11961., 17927., 11189., 10099., 11095., 23882.,
        9264., 10119., 10198., 13065., 20419., 36403.,  8851.,  9344.,
        8928.,  8787., 10035.,  9504., 24451., 11545., 29125., 38246.,
       10386., 33821., 30326., 13344., 11244.])]","[array([24045.0, 11983.0, 11820.0, 17853.0, 11078.0, 10115.0, 11621.0,
       24491.0, 10181.0, 11297.0, 11292.0, 13795.0, 21154.0, 36622.0,
       9926.0, 10117.0, 9847.0, 9758.0, 11035.0, None, 25350.0, 12459.0,
       29759.0, 38860.0, 10256.0, 34376.0, 30765.0, 12944.0, 11844.0],
      dtype=object)]","[array([24770., 10498., 10303., 16576.,  9636.,  8912.,  9811., 24953.,
        8787.,  9435.,  9665., 11458., 20537., 38100.,  8872.,  8893.,
        8714.,  8644.,  9272.,  8860., 25766., 10024., 30691., 40421.,
        9101., 35847., 32333., 11489.,  9521.])]"
68,"[array([25432. , 11235. , 11142. , 21266.5, 12797.5,  9361. , 10946. ,
       19076. ,  9077. ,  9489. , 12478. , 14478. , 21348. , 27369. ,
        8716. ,  9261. ,  8982. ,  9634. ,  9010. ,  9826. , 23539. ,
       10728. , 26210.5, 31051.5, 10832. , 33726. , 30415. , 16211. ,
        9143. ])]","[array([25657.0, 10984.0, 11116.0, 21474.0, 13228.0, 10041.0, 11970.5,
       19776.5, 10106.0, 10735.0, 13417.0, 15028.0, 22111.5, 27943.0,
       9704.0, 9961.0, 9895.5, 10442.0, 9858.0, None, 24365.5, 11427.5,
       26795.0, 31532.0, 10380.0, 34318.5, 30861.0, 16185.0, 10240.0],
      dtype=object)]","[array([26606. ,  9829. ,  9781.5, 21160.5, 11255.5,  8679. ,  9949. ,
       19754. ,  8946. ,  9403.5, 11323. , 12778. , 21654. , 28465.5,
        8787. ,  8877. ,  8799. ,  8953. ,  8646. ,  8978. , 24653. ,
        9635. , 27408.5, 32655. ,  9271. , 35800. , 32437. , 15258. ,
        8714. ])]"
69,"[array([26380. , 11311. , 10968. , 19049. , 10305. ,  9476. , 11156. ,
       20567. , 10072. , 10135. , 11640.5, 14960. , 19090.5, 28864.5,
        8727. ,  9264. ,  8918. ,  9008.5,  8895. ,  9872. , 22420. ,
       11387.5, 28368. , 26757. , 10595. , 33614. , 31062. , 14940. ,
        8999. ])]","[array([26610.0, 11062.5, 10999.0, 19268.5, 10724.0, 10202.0, 12258.0,
       21486.0, 10887.0, 10979.0, 12598.0, 15395.5, 19780.0, 29420.0,
       9680.0, 9938.0, 9796.0, 9960.0, 9670.0, None, 23240.0, 12005.0,
       28933.0, 27143.5, 10173.0, 34235.0, 31533.0, 14838.0, 9969.0],
      dtype=object)]","[array([27611. ,  9863. ,  9683. , 18657. ,  9227. ,  8772. , 10109. ,
       21450. ,  9395. ,  9459. , 10714. , 13590. , 19002. , 30118. ,
        8772. ,  8862. ,  8675. ,  8663. ,  8543. ,  8987. , 23406. ,
       10049. , 29947. , 27713.5,  9119. , 35647. , 33166. , 13617. ,
        8610. ])]"
70,"[array([ 9762. ,  9203. ,  9401. , 17499.5,  8629. ,  9319. ,  9162. ,
        8994. , 10564. , 11915.5, 12082.5, 10283. , 29172. ,  9730. ,
       18916.5])]","[array([ 9854. ,  9677. , 10195. , 17866.5,  9675. , 10294. , 10203. ,
        9995. , 11709.5, 12938. , 12372. , 10093. , 29773. , 10775. ,
       19512. ])]","[array([ 8823. ,  8583. ,  8840. , 16839. ,  8866. ,  8967. ,  8780. ,
        8661. ,  9545.5, 10086. , 10406. ,  9179. , 31021.5,  8997. ,
       18205. ])]"
71,"[array([10078.5,  9339. ,  9312. , 19279. ,  8643.5,  9141. ,  9031.5,
        8794. , 10595. , 11547. , 12417. , 10484. , 27934. ,  9897. ,
       13941. ])]","[array([10031. ,  9712. , 10181. , 19637. ,  9707. , 10233. , 10081. ,
        9816. , 11778.5, 12750. , 12578.5, 10209. , 28472. , 10834. ,
       14739. ])]","[array([ 9035. ,  8626. ,  8795. , 18952. ,  8909. ,  8934. ,  8764. ,
        8618. ,  9594. ,  9931.5, 10669. ,  9334. , 29657. ,  9068. ,
       12618. ])]"
72,"[array([ 9816.,  9127.,  9081., 18306.,  8623.,  8897.,  9095.,  8900.,
       10972., 12713., 11995., 10209., 28696.,  9757., 11336.])]","[array([ 9923.,  9663., 10104., 18636.,  9674., 10023., 10123.,  9900.,
       12157., 13601., 12167., 10036., 29222., 10707., 12155.])]","[array([ 8893.,  8581.,  8822., 17777.,  8898.,  8821.,  8740.,  8595.,
        9830., 10992., 10404.,  9109., 30473.,  9033., 10162.])]"
73,"[array([10467. ,  9431. ,  9286. ,     0. , 20345.5,  8653. ,  9316. ,
        8935. ,  8775. , 10508. , 12563. ,     0. , 12711. , 10534. ,
       27061. , 10132.5, 11567.5])]","[array([10304. ,  9767. , 10212. ,     0. , 20733. ,  9715. , 10429. ,
        9975. ,  9794.5, 11567. , 13460. ,     0. , 12751. , 10207. ,
       27527. , 10802. , 12475. ])]","[array([ 9287. ,  8674. ,  8795.5,     0. , 20276.5,  8939. ,  9107. ,
        8726. ,  8603. ,  9577. , 10925.5,     0. , 10902. ,  9300. ,
       28613. ,  9201. , 10332. ])]"
74,"[array([    0. , 10472. ,  9561. ,     0. ,  9404. ,     0. , 20987. ,
           0. ,  8694. ,     0. , 10182. ,  8929. ,     0. ,  8799. ,
       10289. ,     0. , 12410. ,     0. , 13314.5, 10668. , 25167. ,
       10350. , 11851.5])]","[array([    0. , 10309. ,  9828. ,     0. , 10255. ,     0. , 21390. ,
           0. ,  9740. ,     0. , 11191. ,  9970. ,     0. ,  9811. ,
       11275. ,     0. , 13274. ,     0. , 13203. , 10348. , 25544. ,
       10917. , 12658.5])]","[array([    0. ,  9266. ,  8723. ,     0. ,  8857. ,     0. , 21106. ,
           0. ,  8952. ,     0. ,  9440.5,  8734. ,     0. ,  8625. ,
        9453. ,     0. , 10680. ,     0. , 11480. ,  9364. , 26407. ,
        9332. , 10573.5])]"
75,"[array([    0. , 10516. ,  9877. ,     0. ,  9779. ,     0. , 22254. ,
           0. ,  8922. ,     0. , 10197. ,     0. ,  9266. ,     0. ,
        8935. ,     0. , 10119. ,     0. , 11355. ,  8528.5,     0. ,
       14243.5,     0. , 10653. , 23717. , 11006. ,     0. , 11530. ])]","[array([    0. , 10384. , 10002. ,     0. , 10347. ,     0. , 22638. ,
           0. ,  9824. ,     0. , 11053.5,     0. , 10204.5,     0. ,
        9966. ,     0. , 10990. ,     0. , 12322. ,  9212.5,     0. ,
       14141.5,     0. , 10509. , 23986. , 11367. ,     0. , 12171.5])]","[array([    0. ,  9283. ,  8919. ,     0. ,  8971. ,     0. , 22607. ,
           0. ,  8953. ,     0. ,  9396. ,     0. ,  8954. ,     0. ,
        8821. ,     0. ,  9347. ,     0. ,  9785. ,  8321. ,     0. ,
       12849. ,     0. ,  9411. , 24664. ,  9737.5,     0. , 10211.5])]"
76,"[array([14692.5,     0. , 10628. , 10318. ,  9040. , 10281. ,  9517. ,
       21411. ,  8830. ,  8992. ,  8825. , 13336.5,     0. ,  9639. ,
        8143. ,  8942. ,     0. , 10272. ,  8657. , 10657. ,  8828. ,
           0. , 12906.5,     0. , 10409. , 22907. ,     0. , 11029. ,
           0. ,     0. , 10512. ])]","[array([14332. ,     0. , 10263. , 10146. ,  9200. , 10361. ,  9727. ,
       21697.5,  9560. ,  9857. ,  9741. , 14358. ,     0. , 10677. ,
        8995. , 10080. ,     0. , 11312. ,  9429. , 12114. ,  9564. ,
           0. , 13155. ,     0. , 10580. , 23151. ,     0. , 11193. ,
           0. ,     0. , 10760.5])]","[array([12687.5,     0. ,  9312. ,  9179. ,  7599.5,  9073. ,  8699. ,
       21518. ,  8481. ,  8852. ,  8628. , 12035.5,     0. ,  9192. ,
        8095. ,  8980. ,     0. ,  9422. ,  8449. ,  9646. ,  8486. ,
           0. , 11416. ,     0. ,  9252. , 23703. ,     0. ,  9737. ,
           0. ,     0. ,  9273. ])]"
77,"[array([    0. ,     0. , 10607. , 10248. ,     0. , 10225. ,  9042.5,
       21094.5,  8305. ,  8921. ,  8576. , 11746.5,     0. ,  9505. ,
        7960. ,  8890. ,     0. , 10109. ,  8045. , 10931. ,  8714. ,
           0. , 12469. ,     0. , 10564. , 24123. , 11200.5,     0. ,
       10246. ])]","[array([    0. ,     0. , 10261. , 10126. ,     0. , 10418. ,  9481. ,
       21391.5,  8917. ,  9866. ,  9510. , 12807. ,     0. , 10550. ,
        8715. , 10008. ,     0. , 11185. ,  8579.5, 12196. ,  9460. ,
           0. , 12836. ,     0. , 10611. , 24452. , 11326. ,     0. ,
       10647. ])]","[array([    0.,     0.,  9285.,  9142.,     0.,  9021.,  8450., 21145.,
        8098.,  8914.,  8431., 10489.,     0.,  9101.,  7961.,  8942.,
           0.,  9336.,  7859.,  9714.,  8439.,     0., 10844.,     0.,
        9328., 25149.,  9823.,     0.,  9161.])]"
78,"[array([16061.5,     0. , 10600. , 10178. ,  7819. , 10205. ,  9223. ,
       21496. ,  8648. ,  8895. ,  8813. , 10561. ,     0. ,  9445. ,
        8078. ,  8866. ,     0. , 10289. ,  8514. , 10552. ,  8838. ,
           0. , 14057. ,     0. , 10617. , 22880.5, 11112. ,     0. ,
           0. , 10530. ])]","[array([15715. ,     0. , 10269. , 10053. ,  7681.5, 10353.5,  9585. ,
       21814.5,  9454. ,  9833. ,  9747. , 11626.5,     0. , 10505.5,
        8873. ,  9971. ,     0. , 11330. ,  9231. , 12043. ,  9557. ,
           0. , 13978.5,     0. , 10583. , 23113. , 11268. ,     0. ,
           0. , 10860. ])]","[array([14722.5,     0. ,  9283. ,  9088. ,  2343.5,  9048. ,  8559. ,
       21662.5,  8447. ,  8887. ,  8637. ,  9570.5,     0. ,  9080. ,
        8044. ,  8878. ,     0. ,  9430. ,  8323. ,  9592. ,  8465. ,
           0. , 12515. ,     0. ,  9340. , 23668. ,  9768. ,     0. ,
           0. ,  9304. ])]"
79,"[array([    0. ,     0. , 10526. , 10261. ,     0. , 10007. ,     0. ,
       21246. ,     0. ,  8863. ,     0. , 10213. ,     0. ,  9773. ,
           0. ,  8875. ,     0. ,  9861.5,     0. , 11486. ,  8616. ,
           0. , 12617. ,     0. , 10921. , 26867. , 11153. ,     0. ,
        9838. ])]","[array([    0. ,     0. , 10219. , 10152. ,     0. , 10327. ,     0. ,
       21579. ,     0. ,  9879. ,     0. , 11241.5,     0. , 10741. ,
           0. ,  9977. ,     0. , 10893. ,     0. , 12315. ,  9348. ,
           0. , 13006. ,     0. , 10870. , 27344. , 11274. ,     0. ,
       10484. ])]","[array([    0. ,     0. ,  9208. ,  9165. ,     0. ,  8880. ,     0. ,
       21282. ,     0. ,  8941. ,     0. ,  9449. ,     0. ,  9179. ,
           0. ,  8944. ,     0. ,  9197. ,     0. ,  9860. ,  8373. ,
           0. , 10894. ,     0. ,  9522. , 28349.5,  9766. ,     0. ,
        8951. ])]"
80,"[array([    0. , 10217. ,  9928. ,     0. ,  9559. ,     0. , 19938. ,
           0. ,  8758. ,     0. ,  9360.5,  9633. ,     0. ,  8892. ,
        9727. ,     0. , 12090. ,     0. , 12307. , 10733. , 27964. ,
       10522. ,  9301. ])]","[array([    0. , 10044. ,  9977. ,     0. , 10004. ,     0. , 20322.5,
           0. ,  9826. ,     0. , 10495. , 10666. ,     0. ,  9960. ,
       10751. ,     0. , 12692. ,     0. , 12703. , 10617. , 28513. ,
       10962. , 10324. ])]","[array([    0. ,  9004. ,  8917. ,     0. ,  8816. ,     0. , 19738. ,
           0. ,  8962. ,     0. ,  9121. ,  9051. ,     0. ,  8868. ,
        9071. ,     0. , 10310.5,     0. , 10524. ,  9391. , 29709. ,
        9405. ,  8862. ])]"
81,"[array([21394.5,     0. , 10559. , 10332. ,  8976. , 10337. ,  9242.5,
       23976. ,  8768. ,  9007. ,  8850. ,  9494. ,     0. ,  9782. ,
        8096. ,  9008. ,     0. ,  9946. ,  8606. , 10890. ,  9026. ,
           0. , 15688. ,     0. , 10741. , 23202. , 11277. ,     0. ,
           0. , 12269. ])]","[array([21363. ,     0. , 10371. , 10226. ,  9356. , 10538. ,  9591. ,
       24343.5,  9590. ,  9850. ,  9757. , 10411. ,     0. , 10633. ,
        8894. , 10058. ,     0. , 10710.5,  9350. , 11905. ,  9684. ,
           0. , 15680.5,     0. , 10704. , 23413. , 11497. ,     0. ,
           0. , 12727.5])]","[array([21636. ,     0. ,  9305. ,  9206. ,  8168.5,  9159. ,  8578. ,
       24539. ,  8543. ,  8908. ,  8670. ,  9052. ,     0. ,  9253. ,
        8055. ,  8950. ,     0. ,  9193. ,  8460. ,  9531. ,  8573. ,
           0. , 14618. ,     0. ,  9444. , 24016. ,  9923. ,     0. ,
           0. , 10674. ])]"
82,"[array([23558.,     0., 10577., 10380., 10107., 10360.,  9465., 24473.,
        8965.,  9063.,  9029.,  9239., 16391., 10163.,  8197.,  8990.,
       21816., 10007.,  8883., 10903.,  9072.,     0., 16452.,  8873.,
       10653., 22888.,     0., 11395.,     0.,     0., 11950.])]","[array([23626.,     0., 10359., 10229., 10276., 10462.,  9733., 24836.,
        9697.,  9859.,  9905., 10217., 16652., 10965.,  9018., 10070.,
       22523., 10838.,  9591., 12027.,  9714.,     0., 16518.,  9171.,
       10734., 23097.,     0., 11559.,     0.,     0., 12309.])]","[array([24040.,     0.,  9335.,  9222.,  9044.,  9159.,  8721., 25104.,
        8626.,  8888.,  8787.,  8884., 15189.,  9459.,  8123.,  8959.,
       22664.,  9242.,  8619.,  9604.,  8600.,     0., 15525.,  8162.,
        9401., 23660.,     0., 10006.,     0.,     0., 10346.])]"
83,"[array([24689. ,  9455.5, 10598. , 10629.5, 10664. , 10538.5,  9675. ,
       26616.5,  9201. ,  9121. ,  9186. ,  9071. , 21676.5, 10479. ,
        8296. ,  9006. , 24769. , 10050. ,  9115. , 10887. ,  8875. ,
       14849. , 16688.5, 10213. , 10520. , 23486. ,     0. , 11568. ,
        8963. ,     0. , 11413. ])]","[array([24793. ,  9612. , 10350. , 10396. , 10673. , 10566. ,  9835. ,
       26993. ,  9830. ,  9887. , 10018. , 10133. , 21849.5, 11254. ,
        9127. , 10108. , 25513. , 10856. ,  9761. , 12075. ,  9592. ,
       15433. , 16840. , 10491.5, 10776. , 23674. ,     0. , 11678. ,
        9259.5,     0. , 11588. ])]","[array([25397. ,  8655.5,  9351.5,  9381.5,  9419. ,  9276. ,  8814. ,
       27527. ,  8724. ,  8823. ,  8889. ,  8822. , 20996. ,  9654. ,
        8185.5,  9011. , 26064. ,  9256. ,  8754.5,  9668. ,  8510. ,
       13280. , 15802.5,  9185. ,  9359. , 24309.5,     0. , 10129. ,
        8106. ,     0. ,  9921. ])]"
