,red,green,blue
65,"[array([32003. , 11077. , 10389. , 10065. ,  9822.5,  9531. ,  8535. ,
       19492.5,  8473. ,  8662. ,  8816. , 10202. , 12223.5,  9796.5,
        7948. , 11367. , 26863.5,  9019. ,  8887. , 11236. ,  8810. ,
       12545. , 16362. , 12575. , 11253. , 26130. , 11526. , 10890. ,
       20139.5,  9199. ,  9432. ])]","[array([32501. , 10762. , 10040. ,  9973. , 10331. , 10049. ,  9305. ,
       20012. ,  9513. ,  9786. ,  9851. , 11324. , 13307. , 10818.5,
        8748. , 12368.5, 27581. , 10027. ,  9765. , 12527. ,  9570. ,
       13493. , 16527.5, 12068.5, 10997. , 26382. , 11332. , 10993. ,
       20463.5, 10069. , 10526. ])]","[array([34393. ,  9724. ,  9264. ,  9010. ,  8886.5,  8723. ,  8309. ,
       19202. ,  8523. ,  8942. ,  8775. ,  9458. , 11003. ,  9284. ,
        7928. , 10356. , 28339. ,  8707. ,  8525. , 10072.5,  8329. ,
       11064.5, 14993. , 10535. ,  9587. , 27421. , 10040. ,  9687. ,
       20062. ,  8695. ,  8928. ])]"
66,"[array([29680. , 10925. , 10425. , 10151. ,  9875.5,  9547. ,  8588. ,
       20768.5,  8509. ,  8687. ,  8847. ,  9888. , 12492. , 10036.5,
        7949. , 11935. , 26191. ,  8970. ,  8853. , 11250. ,  8773. ,
       14475.5, 16475. , 12763. , 11281.5, 26101. , 11563. , 10891. ,
       24020.5,  9299. ,  9564. ])]","[array([30016. , 10623. , 10069. , 10028. , 10288. , 10008. ,  9323. ,
       21241.5,  9538. ,  9801. ,  9880. , 11050.5, 13542.5, 11074. ,
        8755. , 12936. , 26915. ,  9921. ,  9720. , 12532. ,  9545. ,
       15548.5, 16704.5, 12241. , 11087. , 26331. , 11333. , 10984. ,
       24329.5, 10110. , 10550. ])]","[array([31539.5,  9623. ,  9290. ,  9103. ,  8910. ,  8737. ,  8319. ,
       20697. ,  8518. ,  8940. ,  8782. ,  9340. , 11149. ,  9440. ,
        7932. , 10760. , 27590. ,  8666. ,  8514. , 10080. ,  8310. ,
       12963. , 15229.5, 10656. ,  9556. , 27351. , 10046. ,  9673. ,
       24526. ,  8734. ,  8963. ])]"
67,"[array([28547. , 10908. , 10499. , 10224. ,  9978. ,  9667. ,  8653. ,
       22129. ,  8538. ,  8723. ,  8897. ,  9480. , 12787.5, 10318.5,
        7963. , 11129. , 26558. ,  8870. ,  8856. , 11297. ,  8770. ,
       14819. , 16633.5, 12614.5, 11176. , 27245. , 11595. , 11012. ,
       25327. ,  9451. ,  9454. ])]","[array([28799. , 10606. , 10133. , 10085. , 10291. , 10048. ,  9349. ,
       22585. ,  9560. ,  9838. ,  9920. , 10681. , 13754.5, 11336.5,
        8773. , 12147. , 27275. ,  9772. ,  9725. , 12658. ,  9549. ,
       15874. , 16874. , 12196. , 11009. , 27471. , 11338. , 11065.5,
       25597.5, 10161.5, 10453. ])]","[array([30148. ,  9615. ,  9329. ,  9158. ,  8985. ,  8787. ,  8343. ,
       22266. ,  8536. ,  8963. ,  8829. ,  9250. , 11363. ,  9638. ,
        7947. , 10187. , 27983. ,  8614. ,  8525. , 10122. ,  8325. ,
       13419. , 15463.5, 10597. ,  9526. , 28554. , 10075. ,  9734. ,
       25999. ,  8793. ,  8899. ])]"
68,"[array([29352., 10867., 10426., 10288., 10057.,  9921.,  8728., 19989.,
        8539.,  8730.,  8844.,  9445., 14467., 10227.,  7961., 12846.,
       26267.,  9416.,  8737., 11184.,  8679., 20951., 18927., 12845.,
       11197., 25746., 11413., 11000., 19883.,  9603.,  9420.])]","[array([29691., 10548., 10056., 10132., 10341., 10208.,  9360., 20435.,
        9499.,  9821.,  9880., 10685., 15329., 11280.,  8782., 13845.,
       26966., 10381.,  9581., 12399.,  9451., 21898., 19171., 12321.,
       11156., 25982., 11177., 11026., 20133., 10292., 10312.])]","[array([31037.,  9592.,  9295.,  9244.,  9012.,  8909.,  8364., 19737.,
        8484.,  8915.,  8791.,  9137., 12918.,  9578.,  7936., 11404.,
       27699.,  8910.,  8475., 10019.,  8228., 21032., 18034., 10687.,
        9513., 26990.,  9932.,  9725., 19633.,  8871.,  8785.])]"
69,"[array([30766. , 10913.5, 10437. , 10265. , 10176. , 10118. ,  8691. ,
       18199.5,  8516.5,  8706. ,  8810. , 10520. , 14978.5, 10041.5,
        7944. , 12570. , 27578. ,  9621. ,  8658. , 11011. ,  8677. ,
       22041. , 21084. , 13216. , 11206. , 25421. , 11477. , 11074. ,
       12241.5,  9682. ,  9422. ])]","[array([31215. , 10587. , 10061. , 10093. , 10451. , 10409. ,  9364. ,
       18690.5,  9477. ,  9802. ,  9835. , 11730.5, 15766.5, 11112. ,
        8754. , 13566. , 28229.5, 10621. ,  9473. , 12191. ,  9451. ,
       22955.5, 21229. , 12767. , 11191. , 25656. , 11227. , 11094. ,
       12334. , 10332. , 10300. ])]","[array([32715. ,  9634. ,  9301. ,  9212. ,  9067. ,  9016. ,  8360. ,
       17660. ,  8465. ,  8911. ,  8752. ,  9652. , 13453. ,  9448. ,
        7915. , 11176. , 29101.5,  9027. ,  8429. ,  9897. ,  8208. ,
       22382. , 20424. , 11037. ,  9522. , 26636. ,  9974. ,  9778. ,
       10695. ,  8932. ,  8815. ])]"
70,"[array([31459. , 10905. , 10505. , 10398. , 10457. , 10413.5,  8892. ,
       19775.5,  8586. ,  8762. ,  8836. , 12391.5, 16784. ,  9918.5,
        7958. , 12843. , 28220. ,  9178. ,  8629. , 11014. ,  8656. ,
       24761. , 22281. , 12495.5, 11135. , 25199. , 11517. , 11202. ,
       11557. , 13143. ,  9453. ])]","[array([31938.5, 10563. , 10116. , 10195. , 10584. , 10569. ,  9429. ,
       20195.5,  9501. ,  9835. ,  9859. , 13626.5, 17281. , 10984. ,
        8782. , 13836. , 28858. , 10190. ,  9435. , 12199. ,  9425. ,
       25628. , 22415.5, 12219.5, 11176. , 25431. , 11233. , 11183. ,
       11425. , 13648. , 10170. ])]","[array([33561. ,  9632. ,  9351. ,  9280. ,  9222. ,  9201. ,  8424. ,
       19430. ,  8476. ,  8903. ,  8770. , 11235.5, 15569. ,  9372. ,
        7928. , 11396. , 29839. ,  8792. ,  8429. ,  9907. ,  8197. ,
       25581. , 21808. , 10550.5,  9519. , 26382. ,  9967. ,  9851. ,
       10106. , 11821. ,  8759. ])]"
71,"[array([36160.5, 10814. , 10447. , 10447. , 11118. ,  9016.5,  9105. ,
       22822.5,  8724. ,  8677. ,  9039. ,  9576. , 18693.5,  8225.5,
        7978. , 12334.5, 29599.5,  8667. ,  8639. , 11085. ,  8616. ,
       26842.5, 22045. , 11100. , 10951. , 24090. , 11575. , 11955. ,
       11230. , 15863. ,  9509. ])]","[array([36817. , 10408. , 10049. , 10237. , 11050. ,  9398.5,  9523. ,
       23093.5,  9629. ,  9729. , 10055. , 10870. , 19014. ,  9232.5,
        8831. , 13322. , 30268. ,  9749. ,  9437. , 12274. ,  9394. ,
       27654. , 22294. , 11251. , 11151. , 24261. , 11222. , 11763. ,
       11027. , 16094. , 10046. ])]","[array([38914. ,  9499. ,  9252. ,  9256. ,  9527. ,  8063.5,  8489. ,
       22936.5,  8546. ,  8634. ,  8834. ,  9276. , 17745. ,  8023. ,
        7943. , 10996. , 31397.5,  8548. ,  8443. ,  9951. ,  8191. ,
       27961. , 21679. ,  9660. ,  9463. , 25035. ,  9961. , 10257. ,
        9761. , 14505.5,  8662. ])]"
72,"[array([35754. , 10795.5, 10505. , 10511. , 10725. ,  9467. ,  9186. ,
       24752. ,  8760. ,  8739. ,  9013. ,  9525.5, 18870. ,  8726. ,
        7999. , 13302. , 29698. ,  8717. ,  8628. , 11205. ,  8588. ,
       26560.5, 20795. , 11392. , 10915. , 24327. , 11542. , 12918.5,
       13536.5, 12743.5,  9629. ])]","[array([36410. , 10387. , 10080. , 10268. , 10695. ,  9753. ,  9546. ,
       25021. ,  9621. ,  9775. , 10017. , 10753. , 19187. ,  9909. ,
        8860. , 14280. , 30350. ,  9763. ,  9418.5, 12411. ,  9357. ,
       27372. , 21113. , 11516. , 11135. , 24514. , 11209. , 12707.5,
       13513.5, 13047. , 10084. ])]","[array([38446. ,  9515. ,  9296. ,  9299. ,  9280.5,  8471. ,  8522. ,
       25173.5,  8540. ,  8693.5,  8810. ,  9272. , 17831.5,  8599. ,
        7960. , 11780. , 31520. ,  8568. ,  8444. , 10023. ,  8175. ,
       27656. , 20381. ,  9844. ,  9450. , 25318. ,  9958. , 11219.5,
       11773.5, 11063.5,  8723. ])]"
73,"[array([34948. , 10782. , 10552. , 10581. , 10523. , 10046. ,  9249. ,
       25721. ,  8778. ,  8801. ,  8966. ,  9234. , 16920. ,  8876. ,
        8010. , 14397. , 29297. ,  8971. ,  8610. , 11239. ,  8556. ,
       26561. , 20487. , 11456. , 10821.5, 24473.5, 11491. , 12265. ,
       20638. , 14249.5,  9623. ])]","[array([35597. , 10399. , 10112. , 10301. , 10475. , 10135.5,  9559. ,
       26009. ,  9609. ,  9808. ,  9974. , 10518. , 17375. , 10140. ,
        8889. , 15330. , 29947. ,  9902. ,  9400. , 12500. ,  9313. ,
       27378.5, 20822. , 11601. , 11063. , 24671. , 11180. , 12077. ,
       20664.5, 14468. , 10075. ])]","[array([37527. ,  9527. ,  9328. ,  9349. ,  9200. ,  8859.5,  8549. ,
       26260. ,  8523. ,  8712. ,  8805. ,  9127. , 15633. ,  8821. ,
        7968. , 12698.5, 31104. ,  8680. ,  8438. , 10051. ,  8159. ,
       27629. , 20096. ,  9893. ,  9409. , 25489. ,  9936. , 10477. ,
       20079.5, 12625.5,  8736. ])]"
74,"[array([27476. , 10756. , 10426.5, 10348. , 10003. ,  9827. ,  8949. ,
       21010. ,  8603. ,  8773. ,  8918. ,  9190. , 13138. , 10653. ,
        7990. , 11378.5, 27427. ,  8907. ,  8806.5, 11269. ,  8680. ,
       17228.5, 17451. , 12242. , 10933. , 27018. , 11391. , 10954. ,
       20664. , 10120. ,  9532. ])]","[array([27640. , 10461. , 10047. , 10168. , 10202. , 10053. ,  9451. ,
       21440. ,  9537. ,  9841. ,  9941. , 10468. , 14027. , 11601.5,
        8830. , 12344. , 28133. ,  9774. ,  9632. , 12610. ,  9457. ,
       18171. , 17759. , 12052. , 10983. , 27246. , 11171. , 11014. ,
       20893. , 10590. , 10312. ])]","[array([28701.5,  9519. ,  9268. ,  9251. ,  9023. ,  8914. ,  8450. ,
       21076. ,  8501. ,  8921. ,  8858. ,  9182. , 11612. ,  9872. ,
        7969. , 10358. , 28921. ,  8646. ,  8544. , 10085. ,  8279. ,
       16511.5, 16475. , 10457.5,  9454. , 28307. ,  9924. ,  9693. ,
       20617.5,  9126. ,  8847.5])]"
75,"[array([29619.5, 10828. , 10490. , 10443.5, 10246. , 10318. ,  8964. ,
       21025. ,  8610. ,  8788. ,  8868. ,  9949. , 17193. , 10154. ,
        7983. , 13234. , 26684.5,  9629. ,  8635. , 11198. ,  8612. ,
       25137. , 19999. , 13026.5, 11151. , 25509. , 11456. , 11145. ,
       17316. , 13791. ,  9496. ])]","[array([29979.5, 10496. , 10104. , 10240. , 10393.5, 10452. ,  9439. ,
       21400. ,  9507. ,  9846. ,  9882. , 11081. , 17710. , 11163.5,
        8825. , 14220. , 27334. , 10562. ,  9439. , 12403. ,  9389. ,
       25991. , 20252.5, 12736. , 11231. , 25742. , 11194. , 11118. ,
       17482.5, 14237. , 10175. ])]","[array([31342. ,  9576. ,  9326. ,  9335. ,  9126. ,  9166. ,  8455. ,
       20910.5,  8477. ,  8894. ,  8809. ,  9422. , 15987. ,  9537.5,
        7954. , 11696.5, 28192. ,  9074. ,  8449. , 10030. ,  8187. ,
       25970. , 19364. , 10900.5,  9521. , 26715. ,  9952. ,  9801. ,
       16478.5, 12342.5,  8759. ])]"
76,"[array([30406. , 10904. , 10398. , 10216. , 10018. ,  9989. ,  8628. ,
       18533. ,  8499. ,  8687. ,  8811. ,  9589. , 14330.5,  9913. ,
        7945. , 12468.5, 26846. ,  9717.5,  8743. , 11053. ,  8695. ,
       19673. , 20057. , 13139. , 11213. , 25590. , 11438. , 10985. ,
       14751. ,  9352. ,  9424. ])]","[array([30822. , 10586. , 10028. , 10060. , 10360. , 10310.5,  9341. ,
       19007. ,  9484.5,  9795. ,  9853. , 10810. , 15230. , 11005. ,
        8754. , 13481. , 27527.5, 10729. ,  9592. , 12247. ,  9469. ,
       20640. , 20201.5, 12562. , 11142. , 25831. , 11207. , 11033. ,
       14932. , 10148. , 10402. ])]","[array([32311.5,  9627. ,  9277. ,  9169. ,  8991. ,  8930. ,  8333. ,
       18054. ,  8474. ,  8916. ,  8761. ,  9167. , 12738. ,  9363. ,
        7919. , 11119. , 28326. ,  9079. ,  8468. ,  9924. ,  8225. ,
       19516. , 19217. , 10876. ,  9517. , 26829. ,  9949. ,  9726.5,
       13233. ,  8771. ,  8851. ])]"
77,"[array([29244., 10879., 10414., 10262., 10043.,  9885.,  8692., 19956.,
        8532.,  8708.,  8837.,  9899., 13722., 10032.,  7953., 12469.,
       26242.,  9126.,  8709., 11216.,  8703., 18317., 17336., 13029.,
       11205., 25845., 11422., 10953., 22569.,  9461.,  9535.])]","[array([29549., 10565., 10041., 10105., 10332., 10190.,  9342., 20414.,
        9508.,  9801.,  9872., 11075., 14685., 11094.,  8769., 13462.,
       26952., 10081.,  9550., 12451.,  9483., 19339., 17594., 12426.,
       11127., 26079., 11198., 11004., 22830., 10207., 10454.])]","[array([30932.,  9592.,  9276.,  9215.,  8996.,  8888.,  8350., 19725.,
        8496.,  8909.,  8781.,  9334., 12158.,  9451.,  7934., 11139.,
       27651.,  8759.,  8456., 10044.,  8258., 17842., 16252., 10809.,
        9511., 27090.,  9936.,  9701., 22801.,  8794.,  8882.])]"
78,"[array([28067., 10877., 10497., 10291., 10017.,  9815.,  8766., 20757.,
        8557.,  8749.,  8882.,  9452., 13552., 10381.,  7967., 11644.,
       26533.,  8941.,  8762., 11271.,  8707., 17466., 17127., 12751.,
       11113., 26776., 11463., 10978., 24451.,  9941.,  9517.])]","[array([28281., 10557., 10109., 10130., 10264., 10102.,  9385., 21201.,
        9540.,  9848.,  9910., 10654., 14473., 11377.,  8789., 12623.,
       27242.,  9842.,  9612., 12606.,  9490., 18461., 17405., 12336.,
       11053., 27000., 11212., 11025., 24730., 10505., 10404.])]","[array([29479.,  9577.,  9305.,  9223.,  9004.,  8871.,  8382., 20724.,
        8511.,  8953.,  8821.,  9260., 11969.,  9685.,  7949., 10546.,
       27970.,  8663.,  8501., 10090.,  8282., 16844., 16060., 10701.,
        9497., 28050.,  9972.,  9710., 25110.,  9040.,  8883.])]"
79,"[array([22240. ,     0. , 10651. , 10633. , 10158. , 10531. ,  9409. ,
       26581. ,  8970. ,  9076. ,  8859. ,  9125. , 10265. ,  9763.5,
        8167. ,  8993. , 22666.5,  9327. ,  8873. , 10889. ,  8971. ,
       10808.5, 15022.5,  9086. , 10718. , 24588. ,     0. , 11430. ,
           0. ,     0. , 13130. ])]","[array([22291. ,     0. , 10420. , 10458. , 10351. , 10687.5,  9671. ,
       26967. ,  9731. ,  9897. ,  9785. , 10252. , 11498.5, 10614.5,
        8992. , 10042. , 23359.5,  9910.5,  9604. , 12100. ,  9653. ,
       11402.5, 15109. ,  9378. , 10825. , 24799. ,     0. , 11508. ,
           0. ,     0. , 13566. ])]","[array([22671. ,     0. ,  9394. ,  9438. ,  9084. ,  9262. ,  8660. ,
       27469. ,  8671. ,  8924. ,  8785. ,  9032. ,  9403.5,  9302. ,
        8100. ,  8975. , 23629. ,  8781. ,  8649. ,  9707. ,  8550. ,
        9308. , 13903. ,  8373. ,  9460. , 25540. ,     0. , 10028. ,
           0. ,     0. , 11484.5])]"
80,"[array([22894. , 11011. , 10774. , 10736. , 10661. , 10361. ,  9253.5,
       28684. ,  8974. ,  8918. ,  8891. ,  9131. , 14525.5, 10150. ,
        8142. ,  8832. , 27091. ,  9555.5,  8897. , 11057. ,  8836. ,
       13865. , 16252. , 11644. , 10927. , 27212. , 11173. , 11350. ,
       14929.5,  9688. , 10898. ])]","[array([22893. , 10693.5, 10387. , 10484. , 10712. , 10498. ,  9589. ,
       29139. ,  9794. ,  9910. ,  9850. , 10355. , 15092. , 11015. ,
        8967. ,  9982. , 27805.5, 10271. ,  9657. , 12449. ,  9593. ,
       14645. , 16489. , 11579.5, 10967. , 27449. , 11094.5, 11320. ,
       14985. , 10174. , 11239. ])]","[array([23495. ,  9675. ,  9466. ,  9492. ,  9401. ,  9159. ,  8566.5,
       29793. ,  8722. ,  8943. ,  8860. ,  9087. , 12805.5,  9497. ,
        8083. ,  8938. , 28567. ,  8943.5,  8617. ,  9966. ,  8440. ,
       12159. , 15170.5, 10139. ,  9504. , 28444. ,  9606. ,  9972. ,
       13747. ,  8809. ,  9630. ])]"
81,"[array([23474.5, 10393.5, 10634. , 10735. , 11021. , 10664. ,  9200. ,
       28321. ,  8978. ,  8871. ,  8818. ,  8913. , 10918. ,  9017. ,
        8104. ,  8732. , 26173. ,  8854. ,  8829. , 10741. ,  8718. ,
       12970. , 13538. , 11387.5, 11038. , 26804. ,     0. , 11287. ,
       18136.5,     0. , 10869.5])]","[array([23558. , 10187. , 10239. , 10454. , 11046. , 10778.5,  9542. ,
       28746. ,  9830. ,  9846. ,  9796. , 10208.5, 11981. , 10187. ,
        8951. ,  9929. , 26886. ,  9687. ,  9609. , 12062. ,  9482. ,
       13748. , 13791. , 11396. , 11110.5, 27051. ,     0. , 11251. ,
       18335.5,     0. , 11156. ])]","[array([24243. ,  9268. ,  9329.5,  9488. ,  9717. ,  9317. ,  8520. ,
       29372.5,  8733. ,  8855. ,  8817. ,  9012. ,  9947.5,  9029.5,
        8049. ,  8922. , 27584. ,  8560. ,  8606. ,  9745. ,  8364. ,
       11321. , 12164.5,  9901. ,  9557. , 28010.5,     0. ,  9915. ,
       17903.5,     0. ,  9491. ])]"
82,"[array([23530.5, 10997. , 10766. , 10696. , 10454. , 10347. ,  9064. ,
       28256. ,  8890. ,  8835. ,  8835. ,  8992. , 12438.5,  9524. ,
        8065. ,  8720. , 27303. ,  9130. ,  8877.5, 10962. ,  8788. ,
       13433. , 15379. , 12129. , 11129. , 27316. , 11046. , 11342. ,
       23965.5,  9640. , 10178.5])]","[array([23568.5, 10664. , 10350. , 10450. , 10574.5, 10524. ,  9496. ,
       28704.5,  9794. ,  9868. ,  9831. , 10297. , 13241. , 10523.5,
        8893. ,  9897. , 28004.5,  9932. ,  9669. , 12333. ,  9557. ,
       14272. , 15562. , 11844. , 11069.5, 27558.5, 10981. , 11293. ,
       24156. , 10176. , 10721. ])]","[array([24335.5,  9643. ,  9439. ,  9481. ,  9258. ,  9123. ,  8476. ,
       29311. ,  8726. ,  8934. ,  8858. ,  9095. , 11034. ,  9200. ,
        8029. ,  8895. , 28764. ,  8698. ,  8577. ,  9879. ,  8398. ,
       11770. , 14082. , 10400. ,  9581. , 28567. ,  9486.5,  9957. ,
       24323. ,  8788. ,  9145. ])]"
83,"[array([21232., 10891., 10650., 10716., 10611., 10515.,  9525., 27165.,
        9020.,  8995.,  8978.,  9635., 16014., 10633.,  8175.,  8954.,
       28264.,  9932.,  8797., 11212.,  8778., 14129., 16652., 11218.,
       10657., 27717., 12542., 11292., 13557., 10756., 10803.])]","[array([21055., 10591., 10278., 10440., 10595., 10522.,  9688., 27577.,
        9756.,  9898.,  9885., 10684., 16402., 11481.,  9025., 10137.,
       28995., 10654.,  9561., 12606.,  9539., 14931., 16937., 11341.,
       10830., 27975., 12284., 11302., 13588., 10863., 11062.])]","[array([21160.,  9621.,  9395.,  9446.,  9392.,  9299.,  8688., 28073.,
        8681.,  8881.,  8847.,  9234., 14519.,  9817.,  8102.,  8995.,
       29872.,  9222.,  8597., 10086.,  8419., 12447., 15619.,  9882.,
        9368., 29030., 10617.,  9929., 11716.,  9497.,  9543.])]"
84,"[array([25408., 10798., 10501., 10478., 10213.,  9941.,  9148., 23950.,
        8715.,  8829.,  8960.,  9478., 13329., 10746.,  8035.,  9713.,
       28794.,  8929.,  8778., 11247.,  8716., 15104., 16981., 11751.,
       10848., 27982., 11848., 11152., 16247., 10168.,  9790.])]","[array([25433., 10509., 10133., 10258., 10296., 10097.,  9522., 24372.,
        9604.,  9853.,  9937., 10598., 14138., 11662.,  8878., 10718.,
       29516.,  9735.,  9580., 12621.,  9485., 16030., 17284., 11694.,
       10934., 28238., 11551., 11202., 16286., 10519., 10447.])]","[array([26159.,  9570.,  9320.,  9304.,  9153.,  8968.,  8519., 24433.,
        8564.,  8905.,  8875.,  9233., 11728.,  9932.,  8005.,  9298.,
       30425.,  8639.,  8541., 10089.,  8345., 13767., 15937., 10163.,
        9434., 29351., 10181.,  9817., 15055.,  9103.,  8967.])]"
85,"[array([24603. , 10882. , 10577. , 10501. , 10218. , 10023. ,  9040. ,
       26065. ,  8872. ,  8851. ,  8986. , 10031. , 12981. , 10682. ,
        8068. ,  9059. , 28476.5,  9125. ,  8859. , 11243. ,  8814.5,
       13325. , 17109. , 11790. , 10849. , 28142. , 12403. , 11256. ,
       23903. ,  9975.5,  9925. ])]","[array([24648.5, 10589. , 10218. , 10294. , 10372. , 10235.5,  9502.5,
       26524.5,  9730. ,  9894. ,  9945. , 11007. , 13780.5, 11537. ,
        8909. , 10233. , 29190. ,  9913. ,  9670. , 12647. ,  9582. ,
       14219. , 17353.5, 11611.5, 10824. , 28401.5, 12146. , 11261. ,
       24040. , 10405.5, 10572. ])]","[array([25498.,  9620.,  9378.,  9321.,  9164.,  8999.,  8499., 26818.,
        8668.,  8973.,  8899.,  9439., 11453.,  9850.,  8027.,  9031.,
       30047.,  8720.,  8571., 10106.,  8398., 11746., 16027., 10212.,
        9446., 29494., 10554.,  9913., 24199.,  9043.,  9087.])]"
86,"[array([28514. ,  9833. , 13616.5, 10398. ,  9751. , 17981. , 15960. ,
        9333.5, 10153. , 10953. , 22348. , 35724. , 11636. ,  9732. ])]","[array([29113. , 10885. , 14309. , 11633. , 10598.5, 18464. , 16451.5,
       10160. , 10719. , 11186. , 22871. , 36372. , 12149. , 10413. ])]","[array([30305. ,  9055. , 12037. ,  9465. ,  9041. , 17600.5, 14794. ,
        8723. ,  9147. ,  9584. , 23169. , 38150. , 10083. ,  8884. ])]"
87,"[array([29224. ,  9580.5, 21902.5, 10477. ,  9822. , 17586. , 15962.5,
        9702. , 10686. , 10865.5, 21080. , 35742. , 11622. , 10040. ])]","[array([29843. , 10714. , 22356.5, 11647. , 10693. , 18045.5, 16489.5,
       10294. , 10977. , 11064. , 21552.5, 36371. , 12238. , 10592. ])]","[array([31103. ,  8981. , 21398.5,  9457.5,  9099. , 17126. , 14904. ,
        8879. ,  9464. ,  9514. , 21638. , 38184. , 10013. ,  9032. ])]"
88,"[array([29172. ,  9730. , 18916.5, 10106. ,  9964.5, 16008. , 13557. ,
        9241. , 10293. , 11306. , 20035. , 35762. , 11701. ,  9950. ])]","[array([29773. , 10775. , 19512. , 11301. , 10775. , 16423. , 14213. ,
       10060. , 10874. , 11586. , 20418.5, 36393. , 12251. , 10586. ])]","[array([31021.5,  8997. , 18205. ,  9256. ,  9181. , 15288. , 12158.5,
        8664. ,  9289. ,  9815.5, 20301. , 38202. ,  9988. ,  9011. ])]"
89,"[array([27934. ,  9897. , 13941. ,  9988. , 10233. , 15348.5, 13538.5,
        9018. , 10064. , 11837. , 19584. , 35726. , 11936. ,  9987. ])]","[array([28472. , 10834. , 14739. , 11097. , 11113. , 15757. , 14311.5,
        9891. , 10770. , 12158. , 19942. , 36349. , 12398. , 10757.5])]","[array([29657. ,  9068. , 12618. ,  9191. ,  9343. , 14488. , 12223. ,
        8559. ,  9175. , 10176.5, 19712.5, 38158. , 10097.5,  9127.5])]"
90,"[array([28696.,  9757., 11336., 17100., 10485., 14199., 12309.,  9184.,
       10332., 12492., 18597., 35461., 12376., 10771.])]","[array([29222., 10707., 12155., 17836., 11456., 14601., 13202., 10017.,
       10878., 12722., 18908., 36073., 12794., 11290.])]","[array([30473.,  9033., 10162., 17377.,  9518., 13057., 10892.,  8617.,
        9326., 10604., 18431., 37889., 10519.,  9400.])]"
91,"[array([23717. , 11006. ,     0. , 11530. , 34386. , 12769. , 15843. ,
           0. , 15587. ,     0. ,  8751. ,  9849. ,     0. , 10377. ,
       19657. ,     0. ,     0. , 32358. , 12591.5, 23659. ])]","[array([23986. , 11367. ,     0. , 12171.5, 35050. , 13244.5, 16293. ,
           0. , 16301. ,     0. ,  9616. , 10577. ,     0. , 10729. ,
       20098. ,     0. ,     0. , 32926. , 12793. , 24105.5])]","[array([24664. ,  9737.5,     0. , 10211.5, 36822. , 11289. , 15147. ,
           0. , 14645. ,     0. ,  8537. ,  9108. ,     0. ,  9382. ,
       19767. ,     0. ,     0. , 34532. , 10688. , 23829. ])]"
92,"[array([23237., 11206.,     0., 12232., 31441., 12683., 15468.,     0.,
       16347.,     0.,  8707.,  9805.,     0.,  9641., 19744.,     0.,
           0.,     0.,     0., 33068., 12909., 21773.])]","[array([23469., 11459.,     0., 12780., 32087., 13133., 15905.,     0.,
       17124.,     0.,  9559., 10575.,     0.,  9982., 20208.,     0.,
           0.,     0.,     0., 33651., 13078., 22307.])]","[array([24072.,  9838.,     0., 10668., 33949., 11122., 14701.,     0.,
       15571.,     0.,  8512.,  9058.,     0.,  8885., 19891.,     0.,
           0.,     0.,     0., 35324., 10993., 21777.])]"
93,"[array([23492., 10994.,     0., 10623.,  9830., 11791., 14750.,     0.,
       13906.,     0.,  8646.,  9635.,     0.,  9962., 19733.,     0.,
           0.,     0., 34245., 13345., 16397.])]","[array([23761., 11222.,     0., 11191., 10684., 12369., 15187.,     0.,
       14724.,     0.,  9482., 10515.,     0., 10311., 20209.,     0.,
           0.,     0., 34844., 13481., 16972.])]","[array([24415.,  9700.,     0.,  9479.,  9021., 10211., 13837.,     0.,
       12717.,     0.,  8475.,  8983.,     0.,  9019., 19902.,     0.,
           0.,     0., 36592., 11469., 15419.])]"
94,"[array([22952., 10971.,     0.,     0., 10753.,     0., 10361.,     0.,
       11514., 14306.,     0., 16146.,     0.,  8690.,     0.,  9546.,
           0.,  9133.,     0., 19911.,     0.,     0.,     0.,     0.,
           0., 33904., 13237., 17042.])]","[array([23185.0, 11210.0, 0.0, 0.0, 11150.0, 0.0, 10961.0, 0.0, 12105.0,
       14780.0, 0.0, 16901.0, 0.0, 9544.0, 0.0, 10406.0, 0.0, 9560.0,
       None, 20411.0, 0.0, 0.0, 0.0, 0.0, 0.0, 34500.0, 13326.0, 17520.0],
      dtype=object)]","[array([23751.,  9692.,     0.,     0.,  9509.,     0.,  9224.,     0.,
       10031., 13266.,     0., 15376.,     0.,  8531.,     0.,  8936.,
           0.,  8543.,     0., 20147.,     0.,     0.,     0.,     0.,
           0., 36226., 11324., 16407.])]"
